name	consumer_class	uid	gid
channel_credential_encryption_key_v1	APP	1001	1001
channel_credential_fingerprint_key	APP	1001	1001
totp_encryption_key	APP	1001	1001
tracking_hash_salt	APP	1001	1001
admin-smoke-password	APP	1001	1001
postgres_admin_password	POSTGRES	999	999
migration_owner_password	POSTGRES	999	999
web_app_password	POSTGRES	999	999
worker_app_password	POSTGRES	999	999
scheduler_app_password	POSTGRES	999	999
analyst_ro_password	POSTGRES	999	999
backup_role_password	POSTGRES	999	999
nginx-preprod.htpasswd	HOST_NGINX	33	33
preprod-curl.conf	HOST_DEPLOY	1000	1000
backup_role.pgpass	BACKUP_ROOT	0	0
